2	AllIndExcAgForFishHuntMin:	All industries except agriculture, forestry, fishing and hunting, and mining:
1	All other HH	All other households
3	Alsatian	Alsatian
3	AmIndAkNatAlone	American Indian and Alaska Native alone
1	AmIndAkNatAlnCivNInstPop5y and over	American Indian and Alaska Native alone civilian noninstitutionalized population 5 years and over
1	AmIndAkNatAlnfemales 16y and over	American Indian and Alaska Native alone females 16 years and over
1	AmIndAkNatAlnown children Lt18y in Famand subfamilies	American Indian and Alaska Native alone own children under 18 years in families and subfamilies
3	AmIndAkNatAlnpopulation	American Indian and Alaska Native alone population
1	AmIndAkNatAlnPop15y and over	American Indian and Alaska Native alone population 15 years and over
1	AmIndAkNatAlnPop16to19y	American Indian and Alaska Native alone population 16 to 19 years
3	AmIndAkNatAlnPop16y and over	American Indian and Alaska Native alone population 16 years and over
1	AmIndAkNatAlnPop16y and over with earnings in 1999	American Indian and Alaska Native alone population 16 years and over with earnings in 1999
1	AmIndAkNatAlnPop18y and over	American Indian and Alaska Native alone population 18 years and over
1	AmIndAkNatAlnPop25y and over	American Indian and Alaska Native alone population 25 years and over
1	AmIndAkNatAlnPop3y and over	American Indian and Alaska Native alone population 3 years and over
2	AmIndAkNatAlnPop5y and over	American Indian and Alaska Native alone population 5 years and over
2	AmIndAkNatAlnpopulationwhom poverty status is determined	American Indian and Alaska Native alone population for whom poverty status is determined
1	AmIndAkNatAlnworkers 16y and over	American Indian and Alaska Native alone workers 16 years and over
2	Americas:	Americas:
1	Ancestry not reported	Ancestry not reported
1	Ancestry not specified:	Ancestry not specified:
1	Ancestry specified:	Ancestry specified:
1	Ancestry unclassified	Ancestry unclassified
3	Arab/Arabic	Arab/Arabic
3	Arab:	Arab:
2	Arabic	Arabic
2	Occ005	Architects, surveyors, cartographers, and engineers
2	ArchEng:	Architecture and engineering occupations:
1	Argentina	Argentina
1	Armenia	Armenia
5	Armenian	Armenian
2	Occ006	Arts, design, entertainment, sports, and media occupations
2	Occ007	Arts, entertainment, and recreation
2	ArtEntRecAccFood:	Arts, entertainment, recreation, accommodation and food services:
1	Asia n.e.c.	Asia, n.e.c.
2	Asia:	Asia:
3	AsianAln	Asian alone
1	AsnAlnCivNInstPop5y and over	Asian alone civilian noninstitutionalized population 5 years and over
1	AsnAlnfemales 16y and over	Asian alone females 16 years and over
1	AsnAlnown children Lt18y in Famand subfamilies	Asian alone own children under 18 years in families and subfamilies
3	AsnAlnpopulation	Asian alone population
1	AsnAlnPop15y and over	Asian alone population 15 years and over
1	AsnAlnPop16to19y	Asian alone population 16 to 19 years
3	AsnAlnPop16y and over	Asian alone population 16 years and over
1	AsnAlnPop16y and over with earnings in 1999	Asian alone population 16 years and over with earnings in 1999
1	AsnAlnPop18y and over	Asian alone population 18 years and over
1	AsnAlnPop25y and over	Asian alone population 25 years and over
1	AsnAlnPop3y and over	Asian alone population 3 years and over
2	AsnAlnPop5y and over	Asian alone population 5 years and over
2	AsnAlnpopulationwhom poverty status is determined	Asian alone population for whom poverty status is determined
1	AsnAlnworkers 16y and over	Asian alone workers 16 years and over
1	AsianPacIsldLang:	Asian and Pacific Island languages:
34	AssDeg	Associate degree
3	Assyrian/Chaldean/Syriac	Assyrian/Chaldean/Syriac
1	Aug1990orLat:	August 1990 or later (including Persian Gulf War):
1	Australia	Australia
1	Australia and New Zealand Subregion:	Australia and New Zealand Subregion:
3	Australian	Australian
1	Austria	Austria
3	Austrian	Austrian
34	BacDeg	Bachelor's degree
3	Bahamian	Bahamian
1	Bangladesh	Bangladesh
3	Barbadian	Barbadian
1	Barbados	Barbados
3	Basque	Basque
1	Bef1965	Before 1965
1	Belarus	Belarus
3	Belgian	Belgian
3	Belizean	Belizean
4	Below college	Below college
3	Bermudan	Bermudan
10	Bike	Bicycle
3	BlkAfAmerAlone	Black or African American alone
1	BlkAfAmerAlnCivNInstPop5y and over	Black or African American alone civilian noninstitutionalized population 5 years and over
1	BlkAfAmerAlnfemales 16y and over	Black or African American alone females 16 years and over
1	BlkAfAmerAlnown children Lt18y in Famand subfamilies	Black or African American alone own children under 18 years in families and subfamilies
3	BlkAfAmerAlnpopulation	Black or African American alone population
1	BlkAfAmerAlnPop15y and over	Black or African American alone population 15 years and over
1	BlkAfAmerAlnPop16to19y	Black or African American alone population 16 to 19 years
3	BlkAfAmerAlnPop16y and over	Black or African American alone population 16 years and over
1	BlkAfAmerAlnPop16y and over with earnings in 1999	Black or African American alone population 16 years and over with earnings in 1999
1	BlkAfAmerAlnPop18y and over	Black or African American alone population 18 years and over
1	BlkAfAmerAlnPop25y and over	Black or African American alone population 25 years and over
1	BlkAfAmerAlnPop3y and over	Black or African American alone population 3 years and over
2	BlkAfAmerAlnPop5y and over	Black or African American alone population 5 years and over
2	BlkAfAmerAlnpopulationwhom poverty status is determined	Black or African American alone population for whom poverty status is determined
1	BlkAfAmerAlnworkers 16y and over	Black or African American alone workers 16 years and over
77	Boat RV van etc.	Boat, RV, van, etc.
1	Boat RV van etc.:	Boat, RV, van, etc.:
1	Bolivia	Bolivia
12	BrnAbrdAmerPar	Born abroad of American parent(s)
1	Born at sea	Born at sea
1	Born at sea:	Born at sea:
2	Born in Puerto Rico	Born in Puerto Rico
2	Born in U.S. Island Areas	Born in U.S. Island Areas
10	BrnOthStUS:	Born in other state in the United States:
10	BrnStateRes	Born in state of residence
2	Born inUnited States	Born in the United States
12	BrnOutUS:	Born outside the United States:
1	Bosnia and Herzegovina	Bosnia and Herzegovina
20	BthParLaborFor	Both parents in labor force
1	Both second mortgage and home equity loan	Both second mortgage and home equity loan
3	Bottled tankorLP gas	Bottled, tank, or LP gas
1	Brazil	Brazil
3	Brazilian	Brazilian
3	British	British
3	British West Indian	British West Indian
1	BrthrSistr	Brother or sister
2	Occ008	Building and grounds cleaning and maintenance occupations
31	Blt1939orearlier	Built 1939 or earlier
2	Blt1939orearlier:	Built 1939 or earlier:
31	Blt1940to1949	Built 1940 to 1949
2	Blt1940to1949:	Built 1940 to 1949:
31	Blt1950to1959	Built 1950 to 1959
2	Blt1950to1959:	Built 1950 to 1959:
31	Blt1960to1969	Built 1960 to 1969
2	Blt1960to1969:	Built 1960 to 1969:
31	Blt1970to1979	Built 1970 to 1979
2	Blt1970to1979:	Built 1970 to 1979:
31	Blt1980to1989	Built 1980 to 1989
2	Blt1980to1989:	Built 1980 to 1989:
31	Blt1990to1994	Built 1990 to 1994
2	Blt1990to1994:	Built 1990 to 1994:
31	Blt1995to1998	Built 1995 to 1998
2	Blt1995to1998:	Built 1995 to 1998:
31	Blt1999toMar2000	Built 1999 to March 2000
2	Blt1999toMar2000:	Built 1999 to March 2000:
3	Bulgarian	Bulgarian
10	BusTrlly	Bus or trolley bus
2	BusFinOper:	Business and financial operations occupations:
2	Occ009	Business operations specialists
1	Cambodia	Cambodia
1	Canada	Canada
3	Canadian	Canadian
3	Cape Verdean	Cape Verdean
1	Car truckorvan	Car, truck, or van
11	CarTrckVan:	Car, truck, or van:
2	Caribbean:	Caribbean:
3	Carpatho Rusyn	Carpatho Rusyn
10	Carpool	Carpooled
1	Carpool:	Carpooled:
3	Celtic	Celtic
2	Central America:	Central America:
13	CentCity	Central city
2	Central city in different MSA/PMSA	Central city in different MSA/PMSA
1	Central citythis MSA/PMSA	Central city of this MSA/PMSA
3	Child	Child
1	Child:	Child:
1	Chile	Chile
1	China excluding Hong Kong and Taiwan	China, excluding Hong Kong and Taiwan
1	China:	China:
2	Chinese	Chinese
3	Civilian veterans 18y and over	Civilian veterans 18 years and over
96	Civ:	Civilian:
3	Coalorcoke	Coal or coke
4	Collegeorgraduate school	College or graduate school
1	Colombia	Colombia
2	Occ010	Community and social services occupations
12	Complete kitchen facilities	Complete kitchen facilities
1	Complete kitchen facilities:	Complete kitchen facilities:
12	Complete plumbing facilities	Complete plumbing facilities
7	Complete plumbing facilities:	Complete plumbing facilities:
2	Occ011	Computer and mathematical occupations
2	Occ012	Construction
2	ConstExt:	Construction and extraction occupations:
2	Occ013	Construction trades workers
2	ConstExtMaint:	Construction, extraction, and maintenance occupations:
1	Costa Rica	Costa Rica
3	Croatian	Croatian
1	Cuba	Cuba
3	Cypriot	Cypriot
3	Czech	Czech
1	Czechoslovakia (includes Czech Republic and Slovakia)	Czechoslovakia (includes Czech Republic and Slovakia)
3	Czechoslovakian	Czechoslovakian
3	Danish	Danish
4	DNWorkHome:	Did not work at home:
22	DNWork1999	Did not work in 1999
2	Did not work in 1999:	Did not work in 1999:
4	DiffMSA/PMSA1995:	Different MSA/PMSA in 1995:
1	Diffcounty (same state)	Different county (same state)
11	DiffCnty:	Different county:
15	DiffHouse1995:	Different house in 1995:
1	DiffHouse:	Different house:
11	DiffMunic	Different municipio
11	DiffSt:	Different state:
2	Div	Divorced
2	Divorced:	Divorced:
2	DocDeg	Doctorate degree
2	Does not include self-care Disab	Does not include self-care disability
6	Does not include self-care Disab:	Does not include self-care disability:
9	UsdVal0	Dollar value of zero imputed
1	Dominican Republic	Dominican Republic
2	Occ014	Drafters, engineering, and mapping technicians
11	DrvAln	Drove alone
3	Dutch	Dutch
3	Dutch West Indian	Dutch West Indian
1	Eastern Africa:	Eastern Africa:
1	Eastern Asia:	Eastern Asia:
1	Eastern Europe:	Eastern Europe:
3	Eastern European	Eastern European
1	Ecuador	Ecuador
2	Occ015	Education, training, and library occupations
2	Occ016	Educational services
2	EdHlthSocServ:	Educational, health and social services:
1	Egypt	Egypt
3	Egyptian	Egyptian
1	El Salvador	El Salvador
3	Electricity	Electricity
4	Else1995	Elsewhere in 1995
11	Else1995:	Elsewhere in 1995:
204	Empl	Employed
6	Employed civilian Pop16y and over	Employed civilian population 16 years and over
45	EmplOrArmFor	Employed or in Armed Forces
1	EmplOrArmFor:	Employed or in Armed Forces:
6	EmplPrivComp	Employee of private company
14	EmplDisab	Employment disability
4	Engl	English
2	Erldin collegeorgraduate school:	Enrolled in college or graduate school:
2	ErldCollUnd:	Enrolled in college, undergraduate years:
9	Erldin college:	Enrolled in college:
2	Erld1to4Gr:	Enrolled in grade 1 to grade 4:
9	Erldin grade 1tograde 8:	Enrolled in grade 1 to grade 8:
2	Erld5to8Gr:	Enrolled in grade 5 to grade 8:
11	Erld9to12Gr:	Enrolled in grade 9 to grade 12:
2	ErldGradProf:	Enrolled in graduate or professional school:
11	ErldKind:	Enrolled in kindergarten:
11	ErldNursPre:	Enrolled in nursery school, preschool:
26	ErldSch:	Enrolled in school:
3	Estonian	Estonian
1	Ethiopia	Ethiopia
3	Ethiopian	Ethiopian
1	Europe n.e.c.	Europe, n.e.c.
2	Europe:	Europe:
3	European	European
2	Occ017	Extraction workers
19	Families	Families
3	FamwithHhwho is AmIndAkNatAln	Families with a householder who is American Indian and Alaska Native alone
3	FamwithHhwho is AsnAln	Families with a householder who is Asian alone
3	FamwithHhwho is BlkAfAmerAln	Families with a householder who is Black or African American alone
3	FamwithHhwho is HispanicorLatino	Families with a householder who is Hispanic or Latino
3	FamwithHhwho is NatHiPacIslAln	Families with a householder who is Native Hawaiian and Other Pacific Islander alone
3	FamwithHhwho is Some other race Aln	Families with a householder who is Some other race alone
3	FamwithHhwho is Gte2races	Families with a householder who is Two or more races
3	FamwithHhwho is WhtAln	Families with a householder who is White alone
3	FamwithHhwho is WhtAlnnot HispanicorLatino	Families with a householder who is White alone, not Hispanic or Latino
1	Famwith Incin 1999 belowpoverty level	Families with income in 1999 below the poverty level
31	FamHH:	Family households:
2	Farm	Farm
2	FarmMan	Farmers and farm managers
2	Occ018	Farming, fishing, and forestry occupations
20	FathOnlyLaborFor	Father only in labor force
1	Father-child subFam	Father-child subfamily
1	Feb1955toJul1964	February 1955 to July 1964 only
