 2	35to39y                                                               	35 to 39 years                                                        
 2	4y                                                                    	4 years                                                               
 2	4pHH                                                                  	4-person household                                                    
 1	40to44min                                                             	40 to 44 minutes                                                      
 2	40to44y                                                               	40 to 44 years                                                        
 6	40to47w                                                               	40 to 47 weeks                                                        
 2	45to49y                                                               	45 to 49 years                                                        
 1	45to59min                                                             	45 to 59 minutes                                                      
 2	45to59min:                                                            	45 to 59 minutes:                                                     
 6	48and49w                                                              	48 and 49 weeks                                                       
 1	4PMto12PM                                                             	4:00 p.m. to 11:59 p.m.                                               
 2	5to15y:                                                               	5 to 15 years:                                                        
 6	5to17yOnly                                                            	5 to 17 years only                                                    
 1	5to17y:                                                               	5 to 17 years:                                                        
 1	5to9min                                                               	5 to 9 minutes                                                        
 7	5y                                                                    	5 years                                                               
 2	5pHH                                                                  	5-person household                                                    
 1	50to.74                                                               	50 to .74                                                             
 6	50to52w                                                               	50 to 52 weeks                                                        
 2	50to54y                                                               	50 to 54 years                                                        
 1	50toLt100pctTotIndEarn                                                	50 to less than 100 percent of total earnings for individual imputed  
 3	50toLt100pctTotIncFam                                                 	50 to less than 100 percent of total income for family imputed        
 1	50toLt100pctTotIncHH                                                  	50 to less than 100 percent of total income for household imputed     
 3	50toLt100pctTotIncInd                                                 	50 to less than 100 percent of total income for individual imputed    
 1	50toLt100pctTotIncNF                                                  	50 to less than 100 percent of total income for nonfamily household imputed
 2	55to59y                                                               	55 to 59 years                                                        
 1	5AMto6AM                                                              	5:00 a.m. to 5:29 a.m.                                                
 1	5AMto6AM                                                              	5:30 a.m. to 5:59 a.m.                                                
 2	5thand6thGr                                                           	5th and 6th grade                                                     
 5	6to11y                                                                	6 to 11 years                                                         
 6	6to17yOnly                                                            	6 to 17 years only                                                    
 1	6to17yOnly:                                                           	6 to 17 years only:                                                   
 1	6to17y:                                                               	6 to 17 years:                                                        
 2	6y                                                                    	6 years                                                               
 2	6pHH                                                                  	6-person household                                                    
 2	60 and 61y                                                            	60 and 61 years                                                       
 2	Gte60min:                                                             	60 or more minutes:                                                   
 1	60to89min                                                             	60 to 89 minutes                                                      
 2	62to64y                                                               	62 to 64 years                                                        
 2	65and66y                                                              	65 and 66 years                                                       
 2	65to74y                                                               	65 to 74 years                                                        
 4	65to74y:                                                              	65 to 74 years:                                                       
 3	Gte65y:                                                               	65 years and over:                                                    
 2	67to69y                                                               	67 to 69 years                                                        
 1	6AMto7AM                                                              	6:00 a.m. to 6:29 a.m.                                                
 1	6AMto7AM                                                              	6:30 a.m. to 6:59 a.m.                                                
 2	7y                                                                    	7 years                                                               
 2	Gte7pHH                                                               	7-or-more-person household                                            
 2	70to74y                                                               	70 to 74 years                                                        
 1	75to.99                                                               	75 to .99                                                             
 2	75to79y                                                               	75 to 79 years                                                        
 2	Gte75y                                                                	75 years and over                                                     
 4	Gte75y:                                                               	75 years and over:                                                    
 1	7AMto8AM                                                              	7:00 a.m. to 7:29 a.m.                                                
 1	7AMto8AM                                                              	7:30 a.m. to 7:59 a.m.                                                
 2	7thand8thGr                                                           	7th and 8th grade                                                     
 2	8y                                                                    	8 years                                                               
 2	80to84y                                                               	80 to 84 years                                                        
 2	Gte85y                                                                	85 years and over                                                     
 1	8AMto9AM                                                              	8:00 a.m. to 8:29 a.m.                                                
 1	8AMto9AM                                                              	8:30 a.m. to 8:59 a.m.                                                
 2	9y                                                                    	9 years                                                               
 1	Gte90min                                                              	90 or more minutes                                                    
 1	9AMto10AM                                                             	9:00 a.m. to 9:59 a.m.                                                
 2	9thGr                                                                 	9th grade                                                             
 2	Occ001                                                                	Accommodation and food services                                       
 2	Occ002                                                                	Administrative and support and waste management services              
 1	Adptd                                                                 	Adopted                                                               
 1	AggInc1999                                                            	Aggregate Income in 1999                                              
 1	AggSSInc1999                                                          	Aggregate Social Security income in 1999                              
 1	AggSupSecInc1999                                                      	Aggregate Supplemental Security Income in 1999                        
 1	AggEarn1999                                                           	Aggregate earnings in 1999                                            
 1	AggEarn1999:                                                          	Aggregate earnings in 1999:                                           
 1	AggFamInc1999:                                                        	Aggregate family income in 1999:                                      
 2	AggHHInc1999:                                                         	Aggregate household income in 1999:                                   
 1	AggIncDef1999:                                                        	Aggregate income deficit in 1999:                                     
 1	AggIntDivRentInc1999                                                  	Aggregate interest, dividends, or net rental income in 1999           
 1	AggNFamHHInc1999:                                                     	Aggregate nonfamily household income in 1999:                         
 1	AggOthInc1999                                                         	Aggregate other types of income in 1999                               
 1	AggPubAssInc1999                                                    	Aggregate public assistance income in 1999                            
 1	AggRetInc1999                                                        	Aggregate retirement income in 1999                                   
 1	AggSelfEmplInc1999                                                   	Aggregate self-employment income in 1999                              
 1	AggTravTimeWork:                                                     	Aggregate travel time to work (in minutes):                           
 1	AggWageSalInc1999                                                    	Aggregate wage or salary income in 1999                               
 2	Occ003                                                                	Agriculture, forestry, fishing and hunting                            
 4	AgForFishHuntMin:                                                     	Agriculture, forestry, fishing and hunting, and mining:               
 2	AgForFishHunt:                                                        	Agriculture, forestry, fishing and hunting:                           
 2	Occ004                                                                	Aircraft and traffic control occupations                              
 2	AllGeoPart                                                            	All geographic parts imputed                                          
 2	AllIndExcAgForFishHuntMin:                                            	All industries except agriculture, forestry, fishing and hunting, and mining:
 3	AmIndAkNatAlone                                                       	American Indian and Alaska Native alone                               
 2	Occ005                                                              	Architects, surveyors, cartographers, and engineers                   
 2	ArchEng:                                                            	Architecture and engineering occupations:                             
 2	Occ006                                                              	Arts, design, entertainment, sports, and media occupations            
 2	Occ007                                                              	Arts, entertainment, and recreation                                   
 2	ArtEntRecAccFood:                                                   	Arts, entertainment, recreation, accommodation and food services:     
 3	AsianAln                                                            	Asian alone                                                           
 1	AsianPacIsldLang:                                                    	Asian and Pacific Island languages:                                   
 2	AssDeg                                                              	Associate degree                                                      
 1	Aug1990orLat:                                                       	August 1990 or later (including Persian Gulf War):                    
 2	BacDeg                                                              	Bachelor's degree                                                     
 1	Bef1965                                                             	Before 1965                                                           
 1	Bike                                                                 	Bicycle                                                               
 3	BlkAfAmerAlone                                                      	Black or African American alone                                       
 1	BrnAbrdAmerPar                                                      	Born abroad of American parent(s)                                     
 1	BrnOthStUS:                                                          	Born in other state in the United States:                             
 1	BrnStateRes                                                         	Born in state of residence                                            
 1	BrnOutUS:                                                           	Born outside the United States:                                       
 2	BthParLaborFor                                                      	Both parents in labor force                                           
 1	BrthrSistr                                                          	Brother or sister                                                     
 2	Occ008                                                              	Building and grounds cleaning and maintenance occupations             
 1	BusTrlly                                                             	Bus or trolley bus                                                    
 2	BusFinOper:                                                         	Business and financial operations occupations:                        
 2	Occ009                                                              	Business operations specialists                                       
 3	CarTrckVan:                                                          	Car, truck, or van:                                                   
 1	Carpool                                                             	Carpooled                                                             
 1	Carpool:                                                            	Carpooled:                                                            
11	CentCity                                                             	Central city                                                          
 1	Child:                                                                	Child:                                                                
 7	Civ:                                                                	Civilian:                                                             
 2	Occ010                                                              	Community and social services occupations                             
 2	Occ011                                                              	Computer and mathematical occupations                                 
 2	Occ012                                                               	Construction                                                          
 2	ConstExt:                                                            	Construction and extraction occupations:                              
 2	Occ013                                                              	Construction trades workers                                           
 2	ConstExtMaint:                                                       	Construction, extraction, and maintenance occupations:                
 4	DNWorkHome:                                                          	Did not work at home:                                                 
 4	DNWork1999                                                           	Did not work in 1999                                                  
 2	DiffMSA/PMSA1995:                                                      	Different MSA/PMSA in 1995:                                           
 1	DiffCnty:                                                           	Different county:                                                     
 3	DiffHouse1995:                                                       	Different house in 1995:                                              
 1	DiffHouse:                                                            	Different house:                                                      
 1	DiffMunic                                                            	Different municipio                                                   
 1	DiffSt:                                                              	Different state:                                                      
 2	Div                                                                  	Divorced                                                              
 2	DocDeg                                                               	Doctorate degree                                                      
 9	UsdVal0                                                              	Dollar value of zero imputed                                          
 2	Occ014                                                              	Drafters, engineering, and mapping technicians                        
 2	DrvAln                                                               	Drove alone                                                           
 2	Occ015                                                              	Education, training, and library occupations                          
 2	Occ016                                                              	Educational services                                                  
 2	EdHlthSocServ:                                                      	Educational, health and social services:                              
 2	Else1995                                                              	Elsewhere in 1995                                                     
 1	Else1995:                                                           	Elsewhere in 1995:                                                    
13	Empl                                                                 	Employed                                                              
 9	EmplOrArmFor                                                        	Employed or in Armed Forces                                           
 1	EmplOrArmFor:                                                       	Employed or in Armed Forces:                                          
 6	EmplPrivComp                                                        	Employee of private company                                           
 1	EmplDisab                                                           	Employment disability                                                 
 1	Engl                                                                  	English                                                               
 2	ErldCollUnd:                                                        	Enrolled in college, undergraduate years:                             
 2	Erld1to4Gr:                                                           	Enrolled in grade 1 to grade 4:                                       
 2	Erld5to8Gr:                                                          	Enrolled in grade 5 to grade 8:                                       
 2	Erld9to12Gr:                                                          	Enrolled in grade 9 to grade 12:                                      
 2	ErldGradProf:                                                        	Enrolled in graduate or professional school:                          
 2	ErldKind:                                                            	Enrolled in kindergarten:                                             
 2	ErldNursPre:                                                        	Enrolled in nursery school, preschool:                                
 2	ErldSch:                                                             	Enrolled in school:                                                   
 2	Occ017                                                              	Extraction workers                                                    
 9	FamHH:                                                               	Family households:                                                    
 1	Farm                                                                  	Farm                                                                  
 2	FarmMan                                                             	Farmers and farm managers                                             
 2	Occ018                                                              	Farming, fishing, and forestry occupations                            
 2	FathOnlyLaborFor                                                     	Father only in labor force                                            
 1	Feb1955toJul1964                                                    	February 1955 to July 1964 only                                       
 6	Occ019                                                              	Federal government workers                                            
 4	Fem                                                                  	Female                                                                
 4	FemHh                                                                	Female householder                                                    
 9	FemHhNoHusb                                                         	Female householder, no husband present                                
12	FemHhNoHusb:                                                         	Female householder, no husband present:                               
 4	FemHh:                                                              	Female householder:                                                   
12	Fem:                                                                 	Female:                                                               
 1	Ferry                                                                	Ferryboat                                                             
 2	Occ020                                                              	Finance and insurance                                                 
 2	FinInsRealEstRentLeas:                                              	Finance, insurance, real estate and rental and leasing:               
 2	Occ021                                                              	Financial specialists                                                 
 2	Occ022                                                              	Fire fighting, prevention, and law enforcement workers, including supervisors
 2	Occ023                                                              	Food preparation and serving related occupations                      
 1	FrgnBrn:                                                             	Foreign born:                                                         
 1	FrgnCntrySea                                                        	Foreign country or at sea                                             
 2	GoOutDisab                                                           	Go-outside-home disability                                            
 1	GndChild                                                            	Grandchild                                                            
 1	GndPrntNotRespOwnGndChildLt18y                                      	Grandparent not responsible for own grandchildren under 18 years      
 1	GndPrntRespOwnGndChildLt18y:                                         	Grandparent responsible for own grandchildren under 18 years:         
 2	Occ024                                                              	Health care and social assistance                                     
 2	Occ025                                                              	Health diagnosing and treating practitioners and technical occupations
 2	Occ026                                                              	Health technologists and technicians                                  
 2	HlthCarePractTechOcc:                                                	Healthcare practitioners and technical occupations:                   
 2	Occ027                                                              	Healthcare support occupations                                        
 2	HighSchGrad                                                          	High school graduate                                                  
 2	HighSchGradEquiv                                                    	High school graduate (includes equivalency)                           
 1	HighSchGrad:                                                        	High school graduate:                                                 
 1	HispLat:                                                            	Hispanic or Latino:                                                   
 2	Hh15to24y                                                             	Householder 15 to 24 years                                            
 1	Hh15to64y:                                                            	Householder 15 to 64 years:                                           
 4	Hh25to34y                                                             	Householder 25 to 34 years                                            
 1	Hh25to34y:                                                            	Householder 25 to 34 years:                                           
10	Hh25to44y                                                             	Householder 25 to 44 years                                            
 4	Hh35to44y                                                             	Householder 35 to 44 years                                            
 1	Hh35to44y:                                                            	Householder 35 to 44 years:                                           
 4	Hh45to54y                                                             	Householder 45 to 54 years                                            
 1	Hh45to54y:                                                            	Householder 45 to 54 years:                                           
10	Hh45to64y                                                             	Householder 45 to 64 years                                            
 4	Hh55to64y                                                             	Householder 55 to 64 years                                            
 1	Hh55to64y:                                                            	Householder 55 to 64 years:                                           
 4	Hh65to74y                                                             	Householder 65 to 74 years                                            
 1	Hh65to74y:                                                            	Householder 65 to 74 years:                                           
10	HhGte65y                                                             	Householder 65 years and over                                         
 1	HhGte65y:                                                           	Householder 65 years and over:                                        
 2	Hh75to84y                                                             	Householder 75 to 84 years                                            
 2	HhGte75y                                                             	Householder 75 years and over                                         
 1	HhGte75y:                                                           	Householder 75 years and over:                                        
 2	HhGte85y                                                            	Householder 85 years and over                                         
 2	HhLivAlne                                                           	Householder living alone                                              
 2	HhNotLivAlne                                                        	Householder not living alone                                          
12	HhLt25y                                                               	Householder under 25 years                                            
 1	HhLt25y:                                                              	Householder under 25 years:                                           
 2	Hh:                                                                   	Householder:                                                          
 2	HusbWifeWork                                                        	Husband and wife worked                                               
 1	HusbLaborFor:                                                       	Husband in labor force:                                               
 1	HusbNotLaborFor:                                                    	Husband not in labor force:                                           
38	Imp                                                                   	Imputed                                                               
 3	Imp:                                                                 	Imputed:                                                              
 1	2pCarPool                                                            	In 2-person carpool                                                   
 1	3pCarPool                                                           	In 3-person carpool                                                   
 1	4pCarPool                                                           	In 4-person carpool                                                   
 1	5or6pCarPool                                                         	In 5- or 6-person carpool                                             
 1	Gte7pCarPool                                                        	In 7-or-more-person carpool                                           
 6	ArmForce                                                              	In Armed Forces                                                       
 1	ArmForce:                                                           	In Armed Forces:                                                      
 3	PtoRico1995:                                                          	In Puerto Rico in 1995:                                               
 3	InUS1995:                                                           	In United States in 1995:                                             
 2	InMSA/PMSA1995:                                                     	In an MSA/PMSA in 1995:                                               
 2	FamHH:                                                              	In family households:                                                 
 2	GrpQuart:                                                           	In group quarters:                                                    
 2	InHH:                                                                	In households:                                                        
 4	InLaborFor                                                          	In labor force                                                        
 8	InLaborFor:                                                         	In labor force:                                                       
 6	MarriedCplFam                                                         	In married-couple families                                            
 1	MarriedCplFam:                                                      	In married-couple families:                                           
 2	NonFamHH:                                                            	In nonfamily households:                                              
 7	OthFam:                                                              	In other families:                                                    
 4	Inc1999GtePovLev:                                                    	Income in 1999 at or above poverty level:                             
 4	Inc1999LtPovLev:                                                     	Income in 1999 below poverty level:                                   
 2	Occ028                                                              	Information                                                           
 1	UrbClust                                                             	Inside urban clusters                                                 
 1	UrbArea                                                              	Inside urbanized areas                                                
 2	Occ029                                                              	Installation, maintenance, and repair occupations                     
 2	InstPop                                                               	Institutionalized population                                          
 1	KorWarWWIINoViet                                                     	Korean War and World War II, no Vietnam era                           
 1	KorWarNoVietNoWWII                                                    	Korean War, no Vietnam era, no World War II                           
 1	LangStatImp                                                          	Language status imputed                                               
 1	LangStatNotImp                                                       	Language status not imputed                                           
 2	Occ030                                                              	Legal occupations                                                     
10	LtUsd10k                                                              	Less than $10,000                                                     
 3	LtUsd200k                                                             	Less than $200,000                                                    
 2	Lt30min:                                                             	Less than 30 minutes:                                                 
 1	Lt5min                                                               	Less than 5 minutes                                                   
 2	Occ031                                                              	Life, physical, and social science occupations                        
 4	LingIso                                                             	Linguistically isolated                                               
 4	LvngAlone                                                             	Living alone                                                          
 1	LvngCentCity:                                                        	Living in a central city:                                             
 1	LvngPlace:                                                          	Living in a place:                                                    
 1	LvngMSA/PMSA2000:                                                    	Living in an MSA/PMSA in 2000:                                        
 1	LvngMSA/PMSA:                                                        	Living in an MSA/PMSA:                                                
 1	LvngRemainMSA/PMSA:                                                 	Living in remainder of an MSA/PMSA:                                   
 1	Lvng12SelSt:                                                        	Living in the 12 selected states:                                     
 2	LvngWithFath:                                                         	Living with father:                                                   
 2	LvngWithMoth:                                                        	Living with mother:                                                   
 2	LvngWith1par:                                                        	Living with one parent:                                               
 2	LvngWithOwnGrdCldLt18y:                                             	Living with own grandchildren under 18 years:                         
 2	LvngWith2par:                                                       	Living with two parents:                                              
 6	Occ032                                                              	Local government workers                                              
 4	Male                                                                  	Male                                                                  
 4	MaleHh                                                               	Male householder                                                      
 9	MaleHhNoWife                                                         	Male householder, no wife present                                     
12	MaleHhNoWife:                                                        	Male householder, no wife present:                                    
 4	MaleHh:                                                              	Male householder:                                                     
12	Male:                                                                 	Male:                                                                 
 2	Occ033                                                               	Management occupations, except farmers and farm managers              
 2	Occ034                                                              	Management of companies and enterprises                               
 2	MgmtBusFinOp:                                                       	Management, business, and financial operations occupations:           
 2	MgmtProRel:                                                          	Management, professional, and related occupations:                    
 2	Occ035                                                              	Manufacturing                                                         
 2	MarriedSpAbs:                                                       	Married, spouse absent:                                               
 2	MarriedSpPres                                                        	Married, spouse present                                               
 3	MarriedCplFam                                                       	Married-couple family                                                 
11	MarriedCplFam:                                                       	Married-couple family:                                                
 2	Master's degree                                                       	Master's degree                                                       
 2	Material moving workers                                               	Material moving workers                                               
 1	May 1975toJuly 1990 only:                                             	May 1975 to July 1990 only:                                           
 1	Median family Incin 1999                                              	Median family income in 1999                                          
 1	Median household Incin 1999                                           	Median household income in 1999                                       
 1	Median nonfamily household Incin 1999                                 	Median nonfamily household income in 1999                             
 3	Mental disability                                                     	Mental disability                                                     
 2	Midwest                                                               	Midwest                                                               
 2	Mining                                                                	Mining                                                                
 2	Mining:                                                               	Mining:                                                               
 1	Gt0toLt10pctTotearningsindividual imputed                             	More than 0 to less than 10 percent of total earnings for individual imputed
 3	Gt0toLt10pctTotIncfamily imputed                                      	More than 0 to less than 10 percent of total income for family imputed
 1	Gt0toLt10pctTotInchousehold imputed                                   	More than 0 to less than 10 percent of total income for household imputed
 3	Gt0toLt10pctTotIncindividual imputed                                  	More than 0 to less than 10 percent of total income for individual imputed
 1	Gt0toLt10pctTotIncnonfamily household imputed                         	More than 0 to less than 10 percent of total income for nonfamily household imputed
 2	Mother only in labor force                                            	Mother only in labor force                                            
 2	Motor vehicle operators                                               	Motor vehicle operators                                               
 1	Motorcycle                                                            	Motorcycle                                                            
 3	Native Hawaiian and OthPacific Islander alone                         	Native Hawaiian and Other Pacific Islander alone                      
 1	Native:                                                               	Native:                                                               
 1	Natural-born                                                          	Natural-born                                                          
 4	Naturalized citizen                                                   	Naturalized citizen                                                   
 2	Neither parent in labor force                                         	Neither parent in labor force                                         
 2	Never married                                                         	Never married                                                         
 1	No Social Security Inc                                                	No Social Security income                                             
 1	No Supplemental Security Inc(SSI)                                     	No Supplemental Security Income (SSI)                                 
 1	No Vietnam era service:                                               	No Vietnam era service:                                               
 6	No disability                                                         	No disability                                                         
 1	No disability items imputed                                           	No disability items imputed                                           
 4	No disability:                                                        	No disability:                                                        
 1	No earnings                                                           	No earnings                                                           
 1	No earnings imputed                                                   	No earnings imputed                                                   
 8	No Incimputed                                                         	No income imputed                                                     
 1	No interest, dividends, or net rental Inc                             	No interest, dividends, or net rental income                          
 2	No items imputed                                                      	No items imputed                                                      
 1	No other typesInc                                                     	No other types of income                                              
12	No own children Lt18y                                                 	No own children under 18 years                                        
 1	No own children Lt18y:                                                	No own children under 18 years:                                       
 1	No public assistance Inc                                              	No public assistance income                                           
 9	No related children Lt18y                                             	No related children under 18 years                                    
 1	No retirement Inc                                                     	No retirement income                                                  
 2	No schooling completed                                                	No schooling completed                                                
 1	No self-employment Inc                                                	No self-employment income                                             
 1	No wage or salary Inc                                                 	No wage or salary income                                              
 3	No workers                                                            	No workers                                                            
 9	Nonfamily households:                                                 	Nonfamily households:                                                 
 1	Nonfarm                                                               	Nonfarm                                                               
 2	Noninstitutionalized population                                       	Noninstitutionalized population                                       
 4	Nonrelatives                                                          	Nonrelatives                                                          
 4	Nonveteran                                                            	Nonveteran                                                            
 2	Northeast                                                             	Northeast                                                             
 1	Not Hispanic or Latino:                                               	Not Hispanic or Latino:                                               
 4	Notcitizen                                                            	Not a citizen                                                         
 8	Not employed                                                          	Not employed                                                          
 2	Not enrolled in school                                                	Not enrolled in school                                                
 2	Not enrolled in school:                                               	Not enrolled in school:                                               
 2	Not high school graduate                                              	Not high school graduate                                              
 1	Not high school graduate:                                             	Not high school graduate:                                             
41	Not imputed                                                           	Not imputed                                                           
 4	Not in an MSA/PMSA in 1995                                            	Not in an MSA/PMSA in 1995                                            
15	Not in labor force                                                    	Not in labor force                                                    
 4	Not linguistically isolated                                           	Not linguistically isolated                                           
 4	Not living alone                                                      	Not living alone                                                      
 1	Not living inplace                                                    	Not living in a place                                                 
 1	Not living in an MSA/PMSA in 2000:                                    	Not living in an MSA/PMSA in 2000:                                    
 1	Not living in an MSA/PMSA:                                            	Not living in an MSA/PMSA:                                            
 1	Not living in the 12 selected states                                  	Not living in the 12 selected states                                  
 2	Not living with own grandchildren Lt18y                               	Not living with own grandchildren under 18 years                      
 2	Now married:                                                          	Now married:                                                          
 2	Nurseryto4th grade                                                    	Nursery to 4th grade                                                  
 2	Office and administrative support occupations                         	Office and administrative support occupations                         
 2	One or more but not all geographic parts imputed                      	One or more but not all geographic parts imputed                      
 1	One or more disability items imputed                                  	One or more disability items imputed                                  
 2	One or more items imputed                                             	One or more items imputed                                             
 4	Other                                                                 	Other                                                                 
 1	OthIndo-European languages:                                           	Other Indo-European languages:                                        
 1	OthMay 1975toJuly 1990 service                                        	Other May 1975 to July 1990 service                                   
14	Othfamily:                                                            	Other family:                                                         
 1	Othlanguages:                                                         	Other languages:                                                      
 9	Othmeans                                                              	Other means                                                           
 2	Othmeans (including those who worked at home)                         	Other means (including those who worked at home)                      
 2	Othprotective service workers, including supervisors                  	Other protective service workers, including supervisors               
 2	Othrelatives                                                          	Other relatives                                                       
 1	Othservice only                                                       	Other service only                                                    
 2	Othservices (except public administration)                            	Other services (except public administration)                         
 2	Parent                                                                	Parent                                                                
 1	Per capita Incin 1999                                                 	Per capita income in 1999                                             
 1	Percentthe population in sample                                       	Percent of the population in sample                                   
 2	Personal care and service occupations                                 	Personal care and service occupations                                 
 3	Physical disability                                                   	Physical disability                                                   
