1	Ferryboat	Ferryboat
2	Finance and insurance	Finance and insurance
2	Finance, insurance, real estate and rental and leasing:	Finance, insurance, real estate and rental and leasing:
2	Financial specialists	Financial specialists
2	Fire fighting, prevention, and law enforcement workers, including supervisors	Fire fighting, prevention, and law enforcement workers, including supervisors
2	Food preparation and serving related occupations	Food preparation and serving related occupations
1	Foreign born:	Foreign born:
1	Foreign country or at sea	Foreign country or at sea
2	Go-outside-home disability	Go-outside-home disability
1	Grandchild	Grandchild
1	Grandparent not responsible for own grandchildren under 18 years	Grandparent not responsibleown grandchildren Lt18y
1	Grandparent responsible for own grandchildren under 18 years:	Grandparent responsibleown grandchildren Lt18y:
2	Health care and social assistance	Health care and social assistance
2	Health diagnosing and treating practitioners and technical occupations	Health diagnosing and treating practitioners and technical occupations
2	Health technologists and technicians	Health technologists and technicians
2	Healthcare practitioners and technical occupations:	Healthcare practitioners and technical occupations:
2	Healthcare support occupations	Healthcare support occupations
2	High school graduate	High school graduate
2	High school graduate (includes equivalency)	High school graduate (includes equivalency)
1	High school graduate:	High school graduate:
1	Hispanic or Latino:	Hispanic or Latino:
2	Householder 15 to 24 years	Hh15to24y
1	Householder 15 to 64 years:	Hh15to64y:
4	Householder 25 to 34 years	Hh25to34y
1	Householder 25 to 34 years:	Hh25to34y:
10	Householder 25 to 44 years	Hh25to44y
4	Householder 35 to 44 years	Hh35to44y
1	Householder 35 to 44 years:	Hh35to44y:
4	Householder 45 to 54 years	Hh45to54y
1	Householder 45 to 54 years:	Hh45to54y:
10	Householder 45 to 64 years	Hh45to64y
4	Householder 55 to 64 years	Hh55to64y
1	Householder 55 to 64 years:	Hh55to64y:
4	Householder 65 to 74 years	Hh65to74y
1	Householder 65 to 74 years:	Hh65to74y:
10	Householder 65 years and over	Hh65y and over
1	Householder 65 years and over:	Hh65y and over:
2	Householder 75 to 84 years	Hh75to84y
2	Householder 75 years and over	Hh75y and over
1	Householder 75 years and over:	Hh75y and over:
2	Householder 85 years and over	Hh85y and over
2	Householder living alone	Hhliving alone
2	Householder not living alone	Hhnot living alone
12	Householder under 25 years	HhLt25y
1	Householder under 25 years:	HhLt25y:
2	Householder:	Hh:
2	Husband and wife worked	Husband and wife worked
1	Husband in labor force:	Husband in labor force:
1	Husband not in labor force:	Husband not in labor force:
38	Imputed	Imputed
3	Imputed:	Imputed:
1	In 2-person carpool	In 2-person carpool
1	In 3-person carpool	In 3-person carpool
1	In 4-person carpool	In 4-person carpool
1	In 5- or 6-person carpool	In 5- or 6-person carpool
1	In 7-or-more-person carpool	In 7-or-more-person carpool
6	In Armed Forces	In Armed Forces
1	In Armed Forces:	In Armed Forces:
3	In Puerto Rico in 1995:	In Puerto Rico in 1995:
3	In United States in 1995:	In United States in 1995:
2	In an MSA/PMSA in 1995:	In an MSA/PMSA in 1995:
2	In family households:	In family households:
2	In group quarters:	In group quarters:
2	In households:	In households:
4	In labor force	In labor force
8	In labor force:	In labor force:
6	In married-couple families	In married-couple families
1	In married-couple families:	In married-couple families:
2	In nonfamily households:	In nonfamily households:
7	In other families:	In other families:
4	Income in 1999 at or above poverty level:	Incin 1999 at or above poverty level:
4	Income in 1999 below poverty level:	Incin 1999 below poverty level:
2	Information	Information
1	Inside urban clusters	Inside urban clusters
1	Inside urbanized areas	Inside urbanized areas
2	Installation, maintenance, and repair occupations	Installation, maintenance, and repair occupations
2	Institutionalized population	Institutionalized population
1	Korean War and World War II, no Vietnam era	Korean War and World War II, no Vietnam era
1	Korean War, no Vietnam era, no World War II	Korean War, no Vietnam era, no World War II
1	Language status imputed	Language status imputed
1	Language status not imputed	Language status not imputed
2	Legal occupations	Legal occupations
10	Less than $10,000	LtUsd10k
3	Less than $200,000	LtUsd200k
2	Less than 30 minutes:	Lt30 minutes:
1	Less than 5 minutes	Lt5 minutes
2	Life, physical, and social science occupations	Life, physical, and social science occupations
4	Linguistically isolated	Linguistically isolated
4	Living alone	Lvngalone
1	Living in a central city:	Lvngincentral city:
1	Living in a place:	Lvnginplace:
1	Living in an MSA/PMSA in 2000:	Lvngin an MSA/PMSA in 2000:
1	Living in an MSA/PMSA:	Lvngin an MSA/PMSA:
1	Living in remainder of an MSA/PMSA:	Lvngin remainderan MSA/PMSA:
1	Living in the 12 selected states:	Lvngin the 12 selected states:
2	Living with father:	Lvngwith father:
2	Living with mother:	Lvngwith mother:
2	Living with one parent:	Lvngwith one parent:
2	Living with own grandchildren under 18 years:	Lvngwith own grandchildren Lt18y:
2	Living with two parents:	Lvngwith two parents:
6	Local government workers	Local government workers
4	Male	Male
4	Male householder	Male Hh
9	Male householder, no wife present	Male Hh, no wife present
12	Male householder, no wife present:	Male Hh, no wife present:
4	Male householder:	Male Hh:
12	Male:	Male:
2	Management occupations, except farmers and farm managers	Management occupations, except farmers and farm managers
2	Management of companies and enterprises	Managementcompanies and enterprises
2	Management, business, and financial operations occupations:	Management, business, and financial operations occupations:
2	Management, professional, and related occupations:	Management, professional, and related occupations:
2	Manufacturing	Manufacturing
2	Married, spouse absent:	Married, spouse absent:
2	Married, spouse present	Married, spouse present
3	Married-couple family	Married-couple family
11	Married-couple family:	Married-couple family:
2	Master's degree	Master's degree
2	Material moving workers	Material moving workers
1	May 1975 to July 1990 only:	May 1975toJuly 1990 only:
1	Median family income in 1999	Median family Incin 1999
1	Median household income in 1999	Median household Incin 1999
1	Median nonfamily household income in 1999	Median nonfamily household Incin 1999
3	Mental disability	Mental disability
2	Midwest	Midwest
2	Mining	Mining
2	Mining:	Mining:
1	More than 0 to less than 10 percent of total earnings for individual imputed	Gt0toLt10pctTotearningsindividual imputed
3	More than 0 to less than 10 percent of total income for family imputed	Gt0toLt10pctTotIncfamily imputed
1	More than 0 to less than 10 percent of total income for household imputed	Gt0toLt10pctTotInchousehold imputed
3	More than 0 to less than 10 percent of total income for individual imputed	Gt0toLt10pctTotIncindividual imputed
1	More than 0 to less than 10 percent of total income for nonfamily household imputed	Gt0toLt10pctTotIncnonfamily household imputed
2	Mother only in labor force	Mother only in labor force
2	Motor vehicle operators	Motor vehicle operators
1	Motorcycle	Motorcycle
3	Native Hawaiian and Other Pacific Islander alone	Native Hawaiian and OthPacific Islander alone
1	Native:	Native:
1	Natural-born	Natural-born
4	Naturalized citizen	Naturalized citizen
2	Neither parent in labor force	Neither parent in labor force
2	Never married	Never married
1	No Social Security income	No Social Security Inc
1	No Supplemental Security Income (SSI)	No Supplemental Security Inc(SSI)
1	No Vietnam era service:	No Vietnam era service:
6	No disability	No disability
1	No disability items imputed	No disability items imputed
4	No disability:	No disability:
1	No earnings	No earnings
1	No earnings imputed	No earnings imputed
8	No income imputed	No Incimputed
1	No interest, dividends, or net rental income	No interest, dividends, or net rental Inc
2	No items imputed	No items imputed
1	No other types of income	No other typesInc
12	No own children under 18 years	No own children Lt18y
1	No own children under 18 years:	No own children Lt18y:
1	No public assistance income	No public assistance Inc
9	No related children under 18 years	No related children Lt18y
1	No retirement income	No retirement Inc
2	No schooling completed	No schooling completed
1	No self-employment income	No self-employment Inc
1	No wage or salary income	No wage or salary Inc
3	No workers	No workers
9	Nonfamily households:	Nonfamily households:
1	Nonfarm	Nonfarm
2	Noninstitutionalized population	Noninstitutionalized population
4	Nonrelatives	Nonrelatives
4	Nonveteran	Nonveteran
2	Northeast	Northeast
1	Not Hispanic or Latino:	Not Hispanic or Latino:
4	Not a citizen	Notcitizen
8	Not employed	Not employed
2	Not enrolled in school	Not enrolled in school
2	Not enrolled in school:	Not enrolled in school:
2	Not high school graduate	Not high school graduate
1	Not high school graduate:	Not high school graduate:
41	Not imputed	Not imputed
4	Not in an MSA/PMSA in 1995	Not in an MSA/PMSA in 1995
15	Not in labor force	Not in labor force
4	Not linguistically isolated	Not linguistically isolated
4	Not living alone	Not living alone
1	Not living in a place	Not living inplace
1	Not living in an MSA/PMSA in 2000:	Not living in an MSA/PMSA in 2000:
1	Not living in an MSA/PMSA:	Not living in an MSA/PMSA:
1	Not living in the 12 selected states	Not living in the 12 selected states
2	Not living with own grandchildren under 18 years	Not living with own grandchildren Lt18y
2	Now married:	Now married:
2	Nursery to 4th grade	Nurseryto4th grade
2	Office and administrative support occupations	Office and administrative support occupations
2	One or more but not all geographic parts imputed	One or more but not all geographic parts imputed
1	One or more disability items imputed	One or more disability items imputed
2	One or more items imputed	One or more items imputed
4	Other	Other
1	Other Indo-European languages:	OthIndo-European languages:
1	Other May 1975 to July 1990 service	OthMay 1975toJuly 1990 service
14	Other family:	Othfamily:
1	Other languages:	Othlanguages:
9	Other means	Othmeans
2	Other means (including those who worked at home)	Othmeans (including those who worked at home)
2	Other protective service workers, including supervisors	Othprotective service workers, including supervisors
2	Other relatives	Othrelatives
1	Other service only	Othservice only
2	Other services (except public administration)	Othservices (except public administration)
2	Parent	Parent
1	Per capita income in 1999	Per capita Incin 1999
1	Percent of the population in sample	Percentthe population in sample
2	Personal care and service occupations	Personal care and service occupations
3	Physical disability	Physical disability
6	Private for-profit wage and salary workers:	Private for-profit wage and salary workers:
6	Private not-for-profit wage and salary workers	Private not-for-profit wage and salary workers
14	Private school	Private school
2	Production occupations	Production occupations
2	Production, transportation, and material moving occupations:	Production, transportation, and material moving occupations:
2	Professional and related occupations:	Professional and related occupations:
2	Professional school degree	Professional school degree
2	Professional, scientific, and technical services	Professional, scientific, and technical services
2	Professional, scientific, management, administrative, and waste management services:	Professional, scientific, management, administrative, and waste management services:
2	Protective service occupations:	Protective service occupations:
2	Public administration	Public administration
14	Public school	Public school
8	Public transportation	Public transportation
1	Public transportation:	Public transportation:
1	Puerto Rico	Puerto Rico
2	Rail, water and other transportation occupations	Rail, water and other transportation occupations
1	Railroad	Railroad
2	Real estate and rental and leasing	Real estate and rental and leasing
3	Remainder of MSA/PMSA	RemainderMSA/PMSA
4	Remainder of different MSA/PMSA	Remainderdifferent MSA/PMSA
4	Remainder of this MSA/PMSA	Remainderthis MSA/PMSA
2	Retail trade	Retail trade
1	Rural:	Rural:
2	Sales and office occupations:	Sales and office occupations:
2	Sales and related occupations	Sales and related occupations
2	Same MSA/PMSA in 1995:	Same MSA/PMSA in 1995:
1	Same county	Same county
1	Same house	Same house
3	Same house in 1995	Same house in 1995
1	Same municipio	Same municipio
1	Same state	Same state
3	Self-care disability	Self-care disability
6	Self-employed in own incorporated business	Self-employed in own incorporated business
6	Self-employed workers in own not incorporated business	Self-employed workers in own not incorporated business
3	Sensory disability	Sensory disability
2	Separated	Separated
1	September 1980 to July 1990 only:	September 1980toJuly 1990 only:
2	Served 2 or more years	Served 2 or more years
1	Served September 1980 or later only:	Served September 1980 or later only:
1	Served in Vietnam era	Served in Vietnam era
1	Served prior to September 1980	Served priortoSeptember 1980
2	Served under 2 years	Served Lt2y
2	Service occupations:	Service occupations:
2	Some college, 1 or more years, no degree	Some college, 1 or more years, no degree
2	Some college, less than 1 year	Some college, Lt1y
3	Some other race alone	Some other race alone
2	South	South
1	Spanish:	Spanish:
3	Speak Asian and Pacific Island languages:	SpkAsian and Pacific Island languages:
12	Speak English "not at all"	SpkEnglish "not at all"
12	Speak English "not well"	SpkEnglish "not well"
12	Speak English "very well"	SpkEnglish "very well"
12	Speak English "well"	SpkEnglish "well"
3	Speak Spanish:	SpkSpanish:
5	Speak only English	Spkonly English
3	Speak other Indo-European languages:	Spkother Indo-European languages:
5	Speak other languages:	Spkother languages:
2	Spouse	Spouse
6	State government workers	State government workers
1	Step	Step
1	Streetcar or trolley car (público in Puerto Rico)	Streetcar or trolley car (público in Puerto Rico)
1	Subway or elevated	Subway or elevated
2	Supervisors, construction and extraction workers	Supervisors, construction and extraction workers
2	Supervisors, transportation and material moving workers	Supervisors, transportation and material moving workers
1	Taxicab	Taxicab
2	Total	Tot
1	Total disabilities tallied for people 16 to 64 years:	Totdisabilities talliedpeople 16to64y:
1	Total disabilities tallied for people 5 to 15 years:	Totdisabilities talliedpeople 5to15y:
1	Total disabilities tallied for people 65 years and over:	Totdisabilities talliedpeople 65y and over:
1	Total disabilities tallied:	Totdisabilities tallied:
109	Total:	Tot:
2	Transportation and material moving occupations:	Transportation and material moving occupations:
2	Transportation and warehousing	Transportation and warehousing
2	Transportation and warehousing, and utilities:	Transportation and warehousing, and utilities:
3	Two or more races	Two or more races
2	U.S. Island Areas	U.S. Island Areas
1	Under .50	Lt.50
2	Under 1 year	Lt1y
1	Under 1.50:	Lt1.50:
3	Under 3 years	Lt3y
2	Under 5 years	Lt5y
6	Under 5 years and 5 to 17 years	Lt5y and 5to17y
6	Under 5 years only	Lt5y only
6	Under 6 years and 6 to 17 years	Lt6y and 6to17y
1	Under 6 years and 6 to 17 years:	Lt6y and 6to17y:
6	Under 6 years only	Lt6y only
1	Under 6 years only:	Lt6y only:
1	Under 6 years:	Lt6y:
2	Under 65 years:	Lt65y:
14	Unemployed	Unemployed
1	Unemployed:	Unemployed:
6	Unpaid family workers	Unpaid family workers
6	Unrelated individuals	Unrelated individuals
1	Urban:	Urban:
2	Usually worked 1 to 14 hours per week:	Usually worked 1to14 hours per week:
2	Usually worked 15 to 34 hours per week:	Usually worked 15to34 hours per week:
2	Usually worked 35 or more hours per week:	Usually worked 35 or more hours per week:
2	Utilities	Utilities
4	Veteran	Veteran
1	Vietnam era and Korean War, no World War II, no August 1990 or later	Vietnam era and Korean War, no World War II, no August 1990 or later
1	Vietnam era, Korean War, and World War II, no August 1990 or later	Vietnam era, Korean War, and World War II, no August 1990 or later
1	Vietnam era, no Korean War, no World War II, no August 1990 or later	Vietnam era, no Korean War, no World War II, no August 1990 or later
1	Walked	Walked
2	West	West
3	White alone	White alone
2	Wholesale trade	Wholesale trade
2	Widowed	Widowed
3	Wife in labor force:	Wife in labor force:
3	Wife not in labor force	Wife not in labor force
1	With Social Security income	WthSocial Security Inc
1	With Supplemental Security Income (SSI)	WthSupplemental Security Inc(SSI)
6	With a disability	Withdisability
4	With a disability:	Withdisability:
1	With earnings	Wthearnings
1	With interest, dividends, or net rental income	Wthinterest, dividends, or net rental Inc
1	With other types of income	Wthother typesInc
9	With own children under 18 years	Wthown children Lt18y
4	With own children under 18 years:	Wthown children Lt18y:
1	With public assistance income	Wthpublic assistance Inc
9	With related children under 18 years:	Wthrelated children Lt18y:
1	With retirement income	Wthretirement Inc
1	With self-employment income	Wthself-employment Inc
1	With wage or salary income	Wthwage or salary Inc
5	Worked at home	Wrkdat home
4	Worked in 1999:	Wrkdin 1999:
2	Worked in MSA/PMSA of residence:	Wrkdin MSA/PMSAresidence:
2	Worked in a different MSA/PMSA:	Wrkdindifferent MSA/PMSA:
1	Worked in an MSA/PMSA:	Wrkdin an MSA/PMSA:
1	Worked in county of residence	Wrkdin countyresidence
1	Worked in minor civil division of residence	Wrkdin minor civil divisionresidence
1	Worked in place of residence	Wrkdin placeresidence
1	Worked in state of residence:	Wrkdin stateresidence:
2	Worked outside MSA/PMSA of residence:	Wrkdoutside MSA/PMSAresidence:
3	Worked outside any MSA/PMSA	Wrkdoutside any MSA/PMSA
1	Worked outside county of residence	Wrkdoutside countyresidence
1	Worked outside minor civil division of residence	Wrkdoutside minor civil divisionresidence
1	Worked outside place of residence	Wrkdoutside placeresidence
1	Worked outside state of residence	Wrkdoutside stateresidence
1	World War II, no Korean War, no Vietnam era	World War II, no Korean War, no Vietnam era
1	Year of entry 1980 to 1989:	Yearentry 1980to1989:
1	Year of entry 1990 to March 2000:	Yearentry 1990toMarch 2000:
1	Year of entry before 1980:	Yearentry before 1980:
